keta,nefah,road
20,584,3
20,484,3
20,341,3
20,278,3
20,217,3
20,121,3
20,102,3
20,55,3
20,42,3
20,12,3
20,9,3
20,11,3
20,24,3
20,157,3
20,455,3
20,620,3
20,532,3
20,415,3
20,391,3
20,371,3
20,429,3
20,421,3
20,492,3
20,566,3
20,531,3
20,491,3
20,365,3
20,357,3
20,249,3
20,161,3
20,115,3
20,80,3
20,244,3
20,132,3
20,75,3
20,64,3
20,80,3
20,123,3
20,289,3
20,544,3
20,643,3
20,716,3
20,701,3
20,893,3
20,928,3
20,833,3
20,768,3
20,768,3
20,337,3
20,244,3
20,195,3
20,160,3
20,172,3
20,167,3
20,178,3
20,86,3
20,52,3
20,60,3
20,54,3
20,29,3
20,25,3
20,45,3
20,57,3
20,65,3
20,59,3
20,121,3
20,207,3
20,296,3
20,283,3
20,287,3
20,300,3
20,295,3
20,327,3
20,422,3
20,541,3
20,580,3
20,482,3
20,444,3
20,308,3
20,242,3
20,160,3
20,91,3
20,44,3
20,48,3
20,66,3
20,226,3
20,697,3
20,1220,3
20,1343,3
20,950,3
20,915,3
20,925,3
20,925,3
20,916,3
20,1094,3
20,1337,3
20,1420,3
20,1340,3
20,959,3
20,712,3
20,585,3
20,376,3
20,329,3
20,260,3
20,149,3
20,95,3
20,32,3
20,46,3
20,83,3
20,260,3
20,686,3
20,1184,3
20,1316,3
20,865,3
20,895,3
20,881,3
20,887,3
20,981,3
20,990,3
20,1185,3
20,1275,3
20,1462,3
20,1098,3
20,662,3
20,460,3
20,345,3
20,256,3
20,273,3
20,206,3
20,66,3
20,43,3
20,30,3
20,77,3
20,197,3
20,575,3
20,1086,3
20,1230,3
20,825,3
20,772,3
20,743,3
20,841,3
20,888,3
20,948,3
20,1218,3
20,1327,3
20,1216,3
20,878,3
20,686,3
20,512,3
20,423,3
20,315,3
20,297,3
20,145,3
20,79,3
20,43,3
20,49,3
20,63,3
20,188,3
20,554,3
20,1116,3
20,1125,3
20,864,3
20,753,3
20,747,3
20,804,3
20,837,3
20,975,3
20,1147,3
20,1218,3
20,1178,3
20,964,3
20,709,3
20,525,3
20,368,3
20,303,3
20,226,3
20,126,3
20,62,3
20,25,3
20,39,3
20,54,3
20,162,3
20,387,3
20,655,3
20,728,3
20,645,3
20,626,3
20,621,3
20,564,3
20,715,3
20,719,3
20,1015,3
20,1078,3
20,1070,3
20,1025,3
20,759,3
20,467,3
20,320,3
20,286,3
20,293,3
30,638,3
30,372,3
30,263,3
30,204,3
30,213,3
30,273,3
30,606,3
30,1007,3
30,1141,3
30,1225,3
30,1276,3
30,1402,3
30,1556,3
30,1525,3
30,1414,3
30,1469,3
30,789,3
30,620,3
30,481,3
30,342,3
30,309,3
30,358,3
30,385,3
30,280,3
30,147,3
30,136,3
30,115,3
30,81,3
30,72,3
30,79,3
30,124,3
30,207,3
30,191,3
30,370,3
30,488,3
30,667,3
30,623,3
30,560,3
30,557,3
30,626,3
30,700,3
30,858,3
30,1115,3
30,1095,3
30,953,3
30,815,3
30,663,3
30,594,3
30,379,3
30,217,3
30,141,3
30,129,3
30,197,3
30,489,3
30,1187,3
30,2269,3
30,2329,3
30,1611,3
30,1484,3
30,1577,3
30,1446,3
30,1563,3
30,1790,3
30,2048,3
30,2180,3
30,2231,3
30,1508,3
30,1237,3
30,895,3
30,667,3
30,614,3
30,515,3
30,311,3
30,202,3
30,119,3
30,123,3
30,220,3
30,479,3
30,1174,3
30,2200,3
30,2169,3
30,1553,3
30,1450,3
30,1482,3
30,1451,3
30,1578,3
30,1682,3
30,1988,3
30,2228,3
30,2652,3
30,2037,3
30,1325,3
30,960,3
30,709,3
30,610,3
30,660,3
30,490,3
30,207,3
30,146,3
30,115,3
30,191,3
30,457,3
30,1196,3
30,2394,3
30,2146,3
30,1520,3
30,1411,3
30,1541,3
30,1468,3
30,1620,3
30,1765,3
30,2126,3
30,2322,3
30,2230,3
30,1685,3
30,1296,3
30,985,3
30,752,3
30,706,3
30,599,3
30,354,3
30,226,3
30,138,3
30,121,3
30,181,3
30,462,3
30,1207,3
30,2242,3
30,2138,3
30,1597,3
30,1387,3
30,1423,3
30,1498,3
30,1551,3
30,1815,3
30,2164,3
30,2322,3
30,2087,3
30,1698,3
30,1310,3
30,997,3
30,705,3
30,688,3
30,630,3
30,435,3
30,211,3
30,150,3
30,139,3
30,193,3
30,481,3
30,1181,3
30,2178,3
30,2144,3
30,1577,3
30,1359,3
30,1449,3
30,1471,3
30,1673,3
30,1820,3
30,2304,3
30,2428,3
30,2222,3
30,2022,3
30,1465,3
30,1081,3
30,766,3
30,689,3
30,809,3
30,295,3
30,224,3
30,200,3
30,137,3
30,182,3
30,380,3
30,724,3
30,1019,3
30,1075,3
30,1130,3
30,1133,3
30,1323,3
30,1373,3
30,1343,3
30,1082,3
30,906,3
30,519,3
30,438,3
30,393,3
30,291,3
30,438,3
30,532,3
30,403,3
30,234,3
30,118,3
30,112,3
30,107,3
30,41,3
30,47,3
30,82,3
30,122,3
30,139,3
30,235,3
30,380,3
30,531,3
30,558,3
30,553,3
30,585,3
30,603,3
30,623,3
30,747,3
30,1014,3
30,1528,3
30,1481,3
30,1164,3
30,761,3
30,523,3
30,373,3
30,205,3
30,152,3
30,137,3
30,122,3
30,214,3
30,835,3
30,1824,3
30,2566,3
30,2047,3
30,1519,3
30,1356,3
30,1340,3
30,1497,3
30,1598,3
30,1710,3
30,1926,3
30,1950,3
30,1905,3
30,1456,3
30,1052,3
30,880,3
30,531,3
30,471,3
30,296,3
30,190,3
30,135,3
30,120,3
30,133,3
30,232,3
30,870,3
30,1704,3
30,2673,3
30,2075,3
30,1567,3
30,1345,3
30,1415,3
30,1493,3
30,1617,3
30,1556,3
30,1922,3
30,2186,3
30,2122,3
30,1595,3
30,1167,3
30,924,3
30,651,3
30,390,3
30,291,3
30,254,3
30,112,3
30,105,3
30,131,3
30,263,3
30,813,3
30,1679,3
30,2549,3
30,2131,3
30,1521,3
30,1351,3
30,1307,3
30,1507,3
30,1666,3
30,1673,3
30,1970,3
30,2122,3
30,2009,3
30,1538,3
30,1235,3
30,857,3
30,577,3
30,468,3
30,432,3
30,223,3
30,164,3
30,120,3
30,155,3
30,251,3
30,864,3
30,1792,3
30,2425,3
30,2105,3
30,1592,3
30,1390,3
30,1433,3
30,1469,3
30,1515,3
30,1769,3
30,2045,3
30,2305,3
30,1919,3
30,1450,3
30,1339,3
30,1105,3
30,576,3
30,495,3
30,318,3
30,199,3
30,134,3
30,113,3
30,140,3
30,235,3
30,800,3
30,1697,3
30,2364,3
30,1888,3
30,1525,3
30,1356,3
30,1467,3
30,1462,3
30,1655,3
30,1748,3
30,1966,3
30,2098,3
30,1974,3
30,1569,3
30,1448,3
30,1257,3
30,791,3
30,603,3
30,429,3
40,150,3
40,79,3
40,73,3
40,47,3
40,44,3
40,115,3
40,216,3
40,390,3
40,412,3
40,420,3
40,438,3
40,460,3
40,507,3
40,440,3
40,532,3
40,571,3
40,222,3
40,190,3
40,116,3
40,88,3
40,69,3
40,86,3
40,94,3
40,68,3
40,23,3
40,14,3
40,22,3
40,6,3
40,10,3
40,20,3
40,85,3
40,108,3
40,62,3
40,128,3
40,196,3
40,212,3
40,211,3
40,192,3
40,205,3
40,182,3
40,249,3
40,282,3
40,366,3
40,388,3
40,322,3
40,254,3
40,193,3
40,126,3
40,113,3
40,52,3
40,37,3
40,37,3
40,55,3
40,218,3
40,597,3
40,1178,3
40,1145,3
40,834,3
40,760,3
40,649,3
40,645,3
40,686,3
40,755,3
40,909,3
40,1026,3
40,956,3
40,703,3
40,563,3
40,319,3
40,187,3
40,139,3
40,127,3
40,86,3
40,59,3
40,39,3
40,42,3
40,77,3
40,187,3
40,608,3
40,1121,3
40,1048,3
40,726,3
40,686,3
40,681,3
40,590,3
40,721,3
40,697,3
40,960,3
40,1036,3
40,1018,3
40,764,3
40,504,3
40,342,3
40,203,3
40,168,3
40,227,3
40,184,3
40,51,3
40,46,3
40,43,3
40,62,3
40,210,3
40,628,3
40,1187,3
40,979,3
40,617,3
40,611,3
40,671,3
40,668,3
40,657,3
40,776,3
40,902,3
40,1037,3
40,1007,3
40,787,3
40,580,3
40,431,3
40,233,3
40,220,3
40,141,3
40,92,3
40,57,3
40,57,3
40,52,3
40,65,3
40,229,3
40,604,3
40,1120,3
40,1007,3
40,782,3
40,628,3
40,609,3
40,620,3
40,660,3
40,747,3
40,976,3
40,977,3
40,953,3
40,718,3
40,585,3
40,415,3
40,239,3
40,183,3
40,132,3
40,97,3
40,50,3
40,46,3
40,45,3
40,72,3
40,212,3
40,621,3
40,1082,3
40,952,3
40,681,3
40,627,3
40,572,3
40,569,3
40,730,3
40,748,3
40,1043,3
40,1043,3
40,948,3
40,806,3
40,735,3
40,494,3
40,260,3
40,226,3
40,221,3
40,106,3
40,78,3
40,67,3
40,60,3
40,85,3
40,140,3
40,267,3
40,374,3
40,370,3
40,374,3
40,394,3
40,433,3
40,509,3
40,491,3
40,382,3
40,259,3
40,156,3
40,118,3
40,122,3
40,59,3
40,82,3
40,101,3
40,83,3
40,35,3
40,14,3
40,19,3
40,22,3
40,8,3
40,10,3
40,15,3
40,49,3
40,58,3
40,88,3
40,142,3
40,183,3
40,166,3
40,169,3
40,151,3
40,138,3
40,173,3
40,203,3
40,235,3
40,473,3
40,513,3
40,340,3
40,208,3
40,158,3
40,98,3
40,52,3
40,47,3
40,46,3
40,65,3
40,87,3
40,380,3
40,954,3
40,1205,3
40,961,3
40,710,3
40,675,3
40,546,3
40,631,3
40,696,3
40,773,3
40,891,3
40,782,3
40,754,3
40,504,3
40,331,3
40,231,3
40,222,3
40,195,3
40,175,3
40,84,3
40,45,3
40,56,3
40,73,3
40,117,3
40,421,3
40,858,3
40,1281,3
40,1042,3
40,689,3
40,594,3
40,577,3
40,647,3
40,717,3
40,746,3
40,893,3
40,842,3
40,843,3
40,619,3
40,381,3
40,236,3
40,198,3
40,153,3
40,134,3
40,82,3
40,44,3
40,56,3
40,67,3
40,131,3
40,412,3
40,920,3
40,1119,3
40,1049,3
40,720,3
40,484,3
40,474,3
40,498,3
40,703,3
40,706,3
40,917,3
40,956,3
40,813,3
40,535,3
40,401,3
40,264,3
40,211,3
40,176,3
40,221,3
40,99,3
40,87,3
40,76,3
40,64,3
40,126,3
40,415,3
40,897,3
40,1144,3
40,1020,3
40,719,3
40,568,3
40,588,3
40,654,3
40,730,3
40,712,3
40,943,3
40,869,3
40,809,3
40,537,3
40,381,3
40,303,3
40,191,3
40,197,3
40,169,3
40,127,3
40,54,3
40,53,3
40,52,3
40,118,3
40,382,3
40,869,3
40,1095,3
40,848,3
40,675,3
40,608,3
40,619,3
40,597,3
40,708,3
40,848,3
40,928,3
40,865,3
40,855,3
40,625,3
40,410,3
40,295,3
40,231,3
40,217,3
40,184,3
45,286,3
45,160,3
45,120,3
45,89,3
45,95,3
45,221,3
45,552,3
45,671,3
45,687,3
45,800,3
45,828,3
45,945,3
45,1062,3
45,1152,3
45,1259,3
45,996,3
45,498,3
45,386,3
45,318,3
45,206,3
45,219,3
45,288,3
45,260,3
45,155,3
45,52,3
45,37,3
45,33,3
45,17,3
45,24,3
45,161,3
45,111,3
45,117,3
45,217,3
45,469,3
45,588,3
45,663,3
45,683,3
45,683,3
45,708,3
45,712,3
45,814,3
45,727,3
45,985,3
45,1029,3
45,809,3
45,559,3
45,513,3
45,372,3
45,236,3
45,100,3
45,88,3
45,80,3
45,155,3
45,517,3
45,1296,3
45,1575,3
45,1292,3
45,994,3
45,927,3
45,848,3
45,866,3
45,1061,3
45,1157,3
45,1448,3
45,1470,3
45,1336,3
45,1114,3
45,1109,3
45,576,3
45,442,3
45,369,3
45,322,3
45,148,3
45,105,3
45,78,3
45,106,3
45,204,3
45,516,3
45,1291,3
45,1546,3
45,1211,3
45,919,3
45,914,3
45,859,3
45,1037,3
45,1097,3
45,1223,3
45,1516,3
45,1594,3
45,1336,3
45,1186,3
45,940,3
45,619,3
45,446,3
45,487,3
45,1090,3
45,578,3
45,132,3
45,89,3
45,107,3
45,144,3
45,518,3
45,1242,3
45,1599,3
45,1230,3
45,944,3
45,857,3
45,853,3
45,951,3
45,1043,3
45,1235,3
45,1468,3
45,1572,3
45,1323,3
45,1266,3
45,1113,3
45,735,3
45,504,3
45,466,3
45,370,3
45,223,3
45,130,3
45,102,3
45,87,3
45,177,3
45,513,3
45,1302,3
45,1500,3
45,1249,3
45,1070,3
45,945,3
45,799,3
45,921,3
45,1080,3
45,1229,3
45,1537,3
45,1425,3
45,1474,3
45,1163,3
45,1034,3
45,757,3
45,422,3
45,436,3
45,335,3
45,163,3
45,118,3
45,91,3
45,78,3
45,174,3
45,514,3
45,1291,3
45,1470,3
45,1116,3
45,903,3
45,861,3
45,859,3
45,969,3
45,1103,3
45,1211,3
45,1419,3
45,1461,3
45,1432,3
45,1022,3
45,1303,3
45,792,3
45,497,3
45,517,3
45,529,3
45,305,3
45,144,3
45,114,3
45,90,3
45,132,3
45,243,3
45,449,3
45,766,3
45,862,3
45,838,3
45,801,3
45,954,3
45,1056,3
45,1246,3
45,1212,3
45,769,3
45,436,3
45,409,3
45,366,3
45,187,3
45,221,3
45,261,3
45,225,3
45,110,3
45,60,3
45,44,3
45,35,3
45,29,3
45,45,3
45,99,3
45,170,3
45,180,3
45,288,3
45,526,3
45,670,3
45,747,3
45,611,3
45,567,3
45,563,3
45,592,3
45,738,3
45,743,3
45,1195,3
45,1306,3
45,1033,3
45,757,3
45,555,3
45,414,3
45,225,3
45,100,3
45,63,3
45,91,3
45,167,3
45,643,3
45,1493,3
45,1861,3
45,1525,3
45,1144,3
45,1038,3
45,913,3
45,874,3
45,1068,3
45,1175,3
45,1418,3
45,1470,3
45,1309,3
45,1036,3
45,698,3
45,581,3
45,475,3
45,437,3
45,310,3
45,177,3
45,62,3
45,71,3
45,94,3
45,190,3
45,648,3
45,1478,3
45,1885,3
45,1560,3
45,1211,3
45,1005,3
45,944,3
45,1012,3
45,1171,3
45,1204,3
45,1518,3
45,1533,3
45,1716,3
45,1723,3
45,1002,3
45,604,3
45,464,3
45,444,3
45,354,3
45,165,3
45,74,3
45,74,3
45,75,3
45,163,3
45,640,3
45,1412,3
45,1859,3
45,1611,3
45,1273,3
45,966,3
45,955,3
45,1025,3
45,1036,3
45,1258,3
45,1400,3
45,1501,3
45,1414,3
45,1127,3
45,962,3
45,745,3
45,481,3
45,474,3
45,516,3
45,247,3
45,113,3
45,106,3
45,84,3
45,168,3
45,672,3
45,1350,3
45,1919,3
45,1685,3
45,1306,3
45,958,3
45,918,3
45,1038,3
45,1060,3
45,1298,3
45,1502,3
45,1550,3
45,1369,3
45,1026,3
45,964,3
45,712,3
45,516,3
45,428,3
45,394,3
45,192,3
45,99,3
45,63,3
45,79,3
45,161,3
45,575,3
45,1314,3
45,1787,3
45,1537,3
45,1247,3
45,1065,3
45,1014,3
45,1173,3
45,1238,3
45,1379,3
45,1451,3
45,1509,3
45,1370,3
45,1189,3
45,977,3
45,765,3
45,540,3
45,471,3
45,486,3
50,227,3
50,95,3
50,74,3
50,73,3
50,132,3
50,365,3
50,1015,3
50,1064,3
50,902,3
50,698,3
50,656,3
50,637,3
50,653,3
50,776,3
50,917,3
50,1028,3
50,1052,3
50,1014,3
50,896,3
50,793,3
50,549,3
50,404,3
50,355,3
50,426,3
50,156,3
50,85,3
50,67,3
50,69,3
50,132,3
50,375,3
50,1042,3
50,1062,3
50,1053,3
50,679,3
50,612,3
50,657,3
50,617,3
50,722,3
50,925,3
50,1001,3
50,1045,3
50,1056,3
50,1009,3
50,826,3
50,544,3
50,406,3
50,348,3
50,268,3
50,152,3
50,72,3
50,87,3
50,78,3
50,133,3
50,358,3
50,1057,3
50,1113,3
50,864,3
50,730,3
50,651,3
50,670,3
50,672,3
50,711,3
50,937,3
50,1010,3
50,1031,3
50,961,3
50,866,3
50,767,3
50,598,3
50,424,3
50,390,3
50,334,3
50,250,3
50,104,3
50,61,3
50,76,3
50,125,3
50,379,3
50,981,3
50,1126,3
50,801,3
50,658,3
50,622,3
50,594,3
50,608,3
50,794,3
50,843,3
50,930,3
50,946,3
50,961,3
50,813,3
50,789,3
50,568,3
50,374,3
50,319,3
50,403,3
50,349,3
50,120,3
50,79,3
50,68,3
50,136,3
50,348,3
50,981,3
50,955,3
50,890,3
50,724,3
50,739,3
50,627,3
50,716,3
50,878,3
50,964,3
50,1027,3
50,1007,3
50,1021,3
50,815,3
50,933,3
50,653,3
50,443,3
50,228,3
50,358,3
50,211,3
50,122,3
50,81,3
50,84,3
50,122,3
50,213,3
50,307,3
50,448,3
50,569,3
50,583,3
50,594,3
50,626,3
50,709,3
50,650,3
50,702,3
50,670,3
50,683,3
50,661,3
50,479,3
50,269,3
50,151,3
50,172,3
50,226,3
50,164,3
50,78,3
50,32,3
50,19,3
50,30,3
50,23,3
50,42,3
50,104,3
50,101,3
50,151,3
50,300,3
50,444,3
50,399,3
50,381,3
50,363,3
50,355,3
50,370,3
50,454,3
50,519,3
50,592,3
50,460,3
50,447,3
50,717,3
50,762,3
50,554,3
50,152,3
50,78,3
50,59,3
50,68,3
50,112,3
50,423,3
50,1068,3
50,1259,3
50,1182,3
50,922,3
50,708,3
50,664,3
50,701,3
50,796,3
50,948,3
50,1023,3
50,1097,3
50,1044,3
50,800,3
50,664,3
50,491,3
50,349,3
50,399,3
50,361,3
50,146,3
50,85,3
50,67,3
50,88,3
50,113,3
50,499,3
50,1144,3
50,1213,3
50,1183,3
50,979,3
50,683,3
50,708,3
50,698,3
50,850,3
50,909,3
50,1011,3
50,1102,3
50,983,3
50,821,3
50,693,3
50,511,3
50,414,3
50,368,3
50,337,3
50,150,3
50,58,3
50,54,3
50,73,3
50,111,3
50,436,3
50,1073,3
50,1351,3
50,1215,3
50,940,3
50,732,3
50,691,3
50,706,3
50,768,3
50,988,3
50,1003,3
50,1042,3
50,1045,3
50,967,3
50,732,3
50,553,3
50,393,3
50,355,3
50,287,3
50,149,3
50,80,3
50,65,3
50,53,3
50,113,3
50,381,3
50,1022,3
50,1238,3
50,1208,3
50,904,3
50,686,3
50,592,3
50,661,3
50,745,3
50,935,3
50,1054,3
50,1130,3
50,1136,3
50,958,3
50,874,3
50,495,3
50,350,3
50,329,3
50,344,3
50,165,3
50,87,3
50,49,3
50,59,3
50,110,3
50,375,3
50,1031,3
50,1233,3
50,1121,3
50,867,3
50,733,3
50,667,3
50,739,3
50,819,3
50,962,3
50,1125,3
50,1199,3
50,1034,3
50,842,3
50,824,3
50,607,3
50,475,3
50,384,3
50,432,3
50,261,3
50,131,3
50,101,3
50,76,3
50,102,3
50,165,3
50,329,3
50,501,3
50,611,3
50,574,3
50,621,3
50,700,3
50,793,3
50,981,3
50,1030,3
50,675,3
50,352,3
50,325,3
50,257,3
50,157,3
50,168,3
50,213,3
50,174,3
50,101,3
50,35,3
50,32,3
50,29,3
50,32,3
50,26,3
50,64,3
50,118,3
50,120,3
50,190,3
50,351,3
50,481,3
50,432,3
50,412,3
50,393,3
50,385,3
50,401,3
50,492,3
50,563,3
50,641,3
50,497,3
50,484,3
50,776,3
50,826,3
50,600,3
58,398,3
58,223,3
58,182,3
58,198,3
58,283,3
58,950,3
58,2505,3
58,2574,3
58,2544,3
58,1936,3
58,1534,3
58,1575,3
58,1553,3
58,1856,3
58,2083,3
58,2218,3
58,2402,3
58,2288,3
58,2099,3
58,1640,3
58,1222,3
58,952,3
58,984,3
58,870,3
58,398,3
58,251,3
58,187,3
58,202,3
58,271,3
58,900,3
58,2392,3
58,2764,3
58,2405,3
58,2006,3
58,1695,3
58,1587,3
58,1599,3
58,1737,3
58,2227,3
58,2322,3
58,2330,3
58,2269,3
58,1985,3
58,1649,3
58,1279,3
58,894,3
58,854,3
58,653,3
58,421,3
58,208,3
58,140,3
58,157,3
58,275,3
58,872,3
58,2266,3
58,2596,3
58,2397,3
58,1945,3
58,1598,3
58,1422,3
58,1549,3
58,1844,3
58,2143,3
58,2171,3
58,2302,3
58,2462,3
58,2056,3
58,1895,3
58,1278,3
58,806,3
58,733,3
58,852,3
58,565,3
58,244,3
58,155,3
58,157,3
58,272,3
58,790,3
58,2258,3
58,2365,3
58,2327,3
58,1995,3
58,1742,3
58,1583,3
58,1746,3
58,2008,3
58,2077,3
58,2516,3
58,2416,3
58,2401,3
58,1960,3
58,1977,3
58,1410,3
58,1053,3
58,911,3
58,955,3
58,664,3
58,359,3
58,245,3
58,214,3
58,195,3
58,436,3
58,855,3
58,1204,3
58,1391,3
58,1372,3
58,1489,3
58,1640,3
58,1819,3
58,2130,3
58,2322,3
58,1618,3
58,853,3
58,735,3
58,605,3
58,354,3
58,345,3
58,506,3
58,427,3
58,220,3
58,95,3
58,66,3
58,52,3
58,65,3
58,50,3
58,204,3
58,352,3
58,451,3
58,609,3
58,897,3
58,1407,3
58,1556,3
58,1393,3
58,1372,3
58,1285,3
58,1395,3
58,1400,3
58,1423,3
58,2029,3
58,2165,3
58,1629,3
58,1094,3
58,1116,3
58,733,3
58,411,3
58,220,3
58,137,3
58,160,3
58,284,3
58,936,3
58,2529,3
58,2870,3
58,2511,3
58,2062,3
58,1675,3
58,1609,3
58,1608,3
58,1810,3
58,1953,3
58,2153,3
58,2364,3
58,2323,3
58,1833,3
58,1464,3
58,1141,3
58,899,3
58,761,3
58,623,3
58,398,3
58,223,3
58,182,3
58,198,3
58,283,3
58,950,3
58,2505,3
58,2574,3
58,2544,3
58,1936,3
58,1534,3
58,1575,3
58,1553,3
58,1856,3
58,2083,3
58,2218,3
58,2402,3
58,2288,3
58,2099,3
58,1640,3
58,1222,3
58,952,3
58,984,3
58,870,3
58,398,3
58,251,3
58,187,3
58,202,3
58,271,3
58,900,3
58,2392,3
58,2764,3
58,2405,3
58,2006,3
58,1695,3
58,1587,3
58,1599,3
58,1737,3
58,2227,3
58,2322,3
58,2330,3
58,2269,3
58,1985,3
58,1649,3
58,1279,3
58,894,3
58,854,3
58,653,3
58,421,3
58,208,3
58,140,3
58,157,3
58,275,3
58,872,3
58,2266,3
58,2596,3
58,2397,3
58,1945,3
58,1598,3
58,1422,3
58,1549,3
58,1844,3
58,2143,3
58,2171,3
58,2302,3
58,2462,3
58,2056,3
58,1895,3
58,1278,3
58,806,3
58,733,3
58,852,3
58,565,3
58,244,3
58,155,3
58,157,3
58,272,3
58,790,3
58,2258,3
58,2365,3
58,2327,3
58,1995,3
58,1742,3
58,1583,3
58,1746,3
58,2008,3
58,2077,3
58,2516,3
58,2416,3
58,2401,3
58,1960,3
58,1977,3
58,1410,3
58,1053,3
58,911,3
58,955,3
58,664,3
58,359,3
58,245,3
58,214,3
58,195,3
58,436,3
58,855,3
58,1204,3
58,1391,3
58,1372,3
58,1489,3
58,1640,3
58,1819,3
58,2130,3
58,2322,3
58,1618,3
58,853,3
58,735,3
58,605,3
58,354,3
58,345,3
58,506,3
58,427,3
58,220,3
58,95,3
58,66,3
58,52,3
58,65,3
58,50,3
58,204,3
58,352,3
58,451,3
58,609,3
58,897,3
58,1407,3
58,1556,3
58,1393,3
58,1372,3
58,1285,3
58,1395,3
58,1400,3
58,1423,3
58,2029,3
58,2165,3
58,1629,3
58,1094,3
58,1116,3
58,733,3
58,411,3
58,220,3
58,137,3
58,160,3
58,284,3
58,936,3
58,2529,3
58,2870,3
58,2511,3
58,2062,3
58,1675,3
58,1609,3
58,1608,3
58,1810,3
58,1953,3
58,2153,3
58,2364,3
58,2323,3
58,1833,3
58,1464,3
58,1141,3
58,899,3
58,761,3
58,623,3
60,105,3
60,50,3
60,22,3
60,30,3
60,65,3
60,301,3
60,1109,3
60,1707,3
60,1552,3
60,950,3
60,786,3
60,860,3
60,806,3
60,924,3
60,1011,3
60,1270,3
60,1374,3
60,1135,3
60,971,3
60,864,3
60,631,3
60,496,3
60,376,3
60,345,3
60,117,3
60,58,3
60,30,3
60,40,3
60,59,3
60,315,3
60,1085,3
60,1869,3
60,1383,3
60,986,3
60,789,3
60,792,3
60,763,3
60,987,3
60,1044,3
60,1302,3
60,1380,3
60,1149,3
60,886,3
60,779,3
60,623,3
60,448,3
60,401,3
60,279,3
60,120,3
60,61,3
60,26,3
60,40,3
60,59,3
60,280,3
60,1022,3
60,1675,3
60,1337,3
60,942,3
60,812,3
60,768,3
60,781,3
60,882,3
60,1019,3
60,1328,3
60,1267,3
60,1252,3
60,967,3
60,889,3
60,664,3
60,439,3
60,408,3
60,375,3
60,214,3
60,61,3
60,22,3
60,30,3
60,70,3
60,277,3
60,1096,3
60,1556,3
60,1418,3
60,1035,3
60,843,3
60,854,3
60,818,3
60,1043,3
60,1054,3
60,1347,3
60,1372,3
60,1264,3
60,959,3
60,903,3
60,696,3
60,547,3
60,512,3
60,379,3
60,270,3
60,106,3
60,89,3
60,62,3
60,67,3
60,162,3
60,455,3
60,865,3
60,858,3
60,856,3
60,872,3
60,1035,3
60,1114,3
60,1037,3
60,1180,3
60,962,3
60,523,3
60,483,3
60,490,3
60,277,3
60,263,3
60,415,3
60,392,3
60,165,3
60,51,3
60,49,3
60,17,3
60,21,3
60,23,3
60,45,3
60,210,3
60,283,3
60,289,3
60,646,3
60,862,3
60,996,3
60,950,3
60,890,3
60,829,3
60,874,3
60,838,3
60,658,3
60,974,3
60,1022,3
60,721,3
60,505,3
60,458,3
60,335,3
60,195,3
60,51,3
60,42,3
60,30,3
60,68,3
60,304,3
60,1147,3
60,1817,3
60,1484,3
60,1098,3
60,894,3
60,769,3
60,822,3
60,916,3
60,1012,3
60,1397,3
60,1433,3
60,1175,3
60,920,3
60,758,3
60,589,3
60,485,3
60,349,3
60,257,3
810,37,3
810,14,3
810,17,3
810,15,3
810,27,3
810,77,3
810,251,3
810,521,3
810,561,3
810,439,3
810,376,3
810,344,3
810,350,3
810,378,3
810,363,3
810,391,3
810,405,3
810,344,3
810,245,3
810,190,3
810,169,3
810,129,3
810,154,3
810,69,3
810,45,3
810,24,3
810,19,3
810,8,3
810,26,3
810,78,3
810,262,3
810,480,3
810,496,3
810,425,3
810,382,3
810,316,3
810,341,3
810,434,3
810,372,3
810,396,3
810,432,3
810,369,3
810,280,3
810,245,3
810,208,3
810,124,3
810,125,3
810,101,3
810,48,3
810,23,3
810,9,3
810,17,3
810,25,3
810,73,3
810,269,3
810,438,3
810,464,3
810,401,3
810,357,3
810,314,3
810,332,3
810,359,3
810,364,3
810,393,3
810,459,3
810,396,3
810,267,3
810,226,3
810,209,3
810,128,3
810,143,3
810,84,3
810,66,3
810,21,3
810,9,3
810,11,3
810,23,3
810,72,3
810,244,3
810,461,3
810,508,3
810,386,3
810,341,3
810,321,3
810,368,3
810,406,3
810,359,3
810,368,3
810,383,3
810,361,3
810,249,3
810,245,3
810,205,3
810,139,3
810,127,3
810,97,3
810,76,3
810,35,3
810,21,3
810,16,3
810,19,3
810,50,3
810,95,3
810,197,3
810,210,3
810,217,3
810,228,3
810,185,3
810,254,3
810,192,3
810,187,3
810,134,3
810,172,3
810,161,3
810,154,3
810,34,3
810,24,3
810,4,3
810,6,3
810,10,3
810,2,3
810,4,3
810,1,3
810,1,3
810,0,3
810,4,3
810,35,3
810,27,3
810,27,3
810,36,3
810,21,3
810,7,3
810,20,3
810,11,3
810,18,3
810,19,3
810,16,3
810,13,3
810,19,3
810,16,3
810,15,3
810,181,3
810,202,3
810,134,3
810,43,3
810,18,3
810,36,3
810,19,3
810,22,3
810,100,3
810,246,3
